userid,ad1,ad2,ad3,ad4,ad5
3217,0,0,1,NaN,0
3218,1,1,1,1,0
3219,0,0,1,0,1
3220,1,1,1,0,1
3221,0,1,0,1,1
3222,0,1,0,0,0
3223,1,NaN,1,1,1
3224,1,0,1,0,1
3225,1,0,1,NaN,1
3226,1,0,0,1,0
3227,1,NaN,0,NaN,0
3228,1,1,1,1,0
3229,0,NaN,1,NaN,0
3230,1,1,0,1,0
3231,1,1,1,1,0
3232,1,NaN,1,0,0
3233,0,0,0,NaN,1
3234,0,1,1,NaN,0
3235,1,NaN,0,NaN,1
3236,0,NaN,1,NaN,0
3237,1,NaN,0,0,1
3238,1,0,0,1,1
3239,0,1,0,NaN,0
3240,0,0,0,0,0
3241,0,NaN,1,0,0
3242,1,NaN,1,0,1
3243,0,1,1,1,1
3244,1,1,1,1,0
3245,0,0,1,NaN,1
3246,1,NaN,0,0,0
3247,1,1,0,0,0
3248,1,0,0,0,1
3249,0,1,1,0,1
3250,1,NaN,1,NaN,0
3251,1,1,1,1,1
3252,1,1,0,0,1
3253,1,NaN,0,NaN,0
3254,0,1,0,1,0
3255,1,NaN,0,0,0
3256,1,NaN,1,1,0
3257,0,0,0,0,0
3258,0,1,1,1,1
3259,1,1,0,0,1
3260,0,1,0,NaN,0
3261,0,0,0,1,1
3262,0,0,0,1,1
3263,0,0,1,1,0
3264,0,NaN,1,1,1
3265,0,0,0,1,1
3266,0,0,0,1,1
3267,0,0,1,NaN,0
3268,1,0,1,1,0
3269,1,NaN,1,1,1
3270,1,0,0,1,1
3271,1,NaN,1,NaN,1
3272,0,NaN,0,0,1
3273,0,0,0,0,1
3274,1,NaN,1,1,1
3275,0,0,0,0,1
3276,1,1,1,0,1
3277,1,0,0,0,0
3278,0,1,0,NaN,1
3279,0,0,0,1,0
3280,1,NaN,0,0,0
3281,0,NaN,1,NaN,0
3282,1,0,1,0,1
3283,0,NaN,0,0,1
3284,1,NaN,1,NaN,1
3285,1,NaN,0,NaN,1
3286,1,0,1,1,1
3287,1,1,0,1,0
3288,1,1,0,NaN,0
3289,0,0,0,NaN,1
3290,1,0,0,1,0
3291,1,1,0,0,1
3292,1,1,1,0,1
3293,1,1,0,1,1
3294,1,0,1,NaN,1
3295,0,0,1,1,0
3296,1,1,1,1,0
3297,0,0,0,NaN,0
3298,0,1,1,0,0
3299,0,0,1,NaN,1
3300,1,NaN,0,NaN,1
3301,1,NaN,0,NaN,1
3302,0,1,1,0,0
3303,1,NaN,1,1,1
3304,1,1,1,0,0
3305,1,1,0,NaN,1
3306,0,NaN,1,1,0
3307,0,NaN,0,1,1
3308,0,1,1,NaN,1
3309,0,NaN,1,1,1
3310,0,NaN,1,1,1
3311,0,0,0,NaN,0
3312,1,0,0,1,1
3313,0,0,1,NaN,0
3314,0,NaN,0,NaN,0
3315,1,1,1,1,0
3316,0,NaN,1,0,1
3317,0,NaN,1,NaN,1
3318,1,0,1,1,1
3319,0,0,0,1,0
3320,0,NaN,1,NaN,1
3321,1,0,1,NaN,1
3322,1,NaN,0,1,0
3323,0,NaN,0,0,1
3324,1,1,1,0,1
3325,1,NaN,0,NaN,0
3326,0,0,1,NaN,0
3327,0,0,0,NaN,1
3328,1,1,0,1,0
3329,0,1,1,0,1
3330,0,1,0,1,1
3331,1,1,1,NaN,0
3332,0,1,0,1,1
3333,1,1,1,0,1
3334,1,1,1,NaN,1
3335,0,1,0,NaN,1
3336,1,NaN,0,NaN,0
3337,1,0,1,0,0
3338,1,0,0,1,1
3339,0,1,0,0,0
3340,1,0,1,1,0
3341,1,0,0,NaN,0
3342,0,1,1,NaN,1
3343,1,0,0,1,1
3344,0,0,0,1,0
3345,0,0,0,NaN,0
3346,0,1,0,NaN,0
3347,1,NaN,1,1,1
3348,1,1,1,1,0
3349,0,0,1,NaN,0
3350,0,1,0,0,1
3351,0,0,0,0,0
3352,1,1,1,0,1
3353,1,0,0,NaN,0
3354,0,NaN,0,0,0
3355,0,1,0,NaN,1
3356,1,1,0,NaN,1
3357,1,0,0,NaN,0
3358,1,1,0,1,1
3359,0,0,1,NaN,1
3360,0,1,0,1,1
3361,1,1,0,0,1
3362,0,NaN,1,NaN,1
3363,1,NaN,1,0,0
3364,0,1,1,1,1
3365,0,0,1,1,0
3366,0,0,0,0,0
3367,0,1,1,1,1
3368,0,1,0,1,0
3369,0,NaN,0,NaN,1
3370,1,1,1,NaN,0
3371,0,1,0,1,1
3372,1,1,0,0,0
3373,1,0,1,0,1
3374,1,0,1,NaN,0
3375,0,0,0,0,1
3376,0,0,1,NaN,0
3377,1,NaN,0,0,0
3378,0,0,1,0,1
3379,1,1,1,0,0
3380,1,NaN,1,NaN,1
3381,1,0,0,NaN,1
3382,1,1,1,0,1
3383,1,0,1,0,0
3384,0,1,0,NaN,1
3385,1,1,0,NaN,0
3386,0,1,0,NaN,0
3387,0,0,0,NaN,0
3388,1,1,1,NaN,1
3389,1,0,1,1,1
3390,0,1,1,NaN,1
3391,0,0,1,0,0
3392,0,1,1,1,0
3393,1,1,0,NaN,0
3394,1,1,0,0,1
3395,0,NaN,1,0,0
3396,0,0,1,0,1
3397,0,1,1,0,0
3398,1,NaN,1,NaN,1
3399,1,NaN,1,NaN,0
3400,0,NaN,0,NaN,0
3401,0,NaN,1,1,1
3402,0,1,0,0,1
3403,1,0,0,1,1
3404,0,0,1,NaN,1
3405,0,1,0,NaN,1
3406,0,NaN,1,NaN,0
3407,1,NaN,0,1,1
3408,1,1,0,0,1
3409,0,1,1,NaN,0
3410,1,1,0,0,0
3411,0,0,1,0,0
3412,1,NaN,0,0,0
3413,1,NaN,1,1,0
3414,0,0,1,0,0
3415,1,0,1,1,0
3416,0,NaN,0,1,0
3417,0,0,0,1,1
3418,0,0,1,NaN,1
3419,1,0,1,NaN,1
3420,0,NaN,0,NaN,0
3421,0,NaN,0,0,1
3422,1,NaN,0,0,1
3423,0,0,1,NaN,0
3424,0,0,0,NaN,1
3425,0,NaN,0,1,0
3426,1,0,1,1,0
3427,0,1,0,1,1
3428,1,1,1,0,1
3429,0,1,0,0,0
3430,0,NaN,0,1,0
3431,0,NaN,0,1,1
3432,0,NaN,1,NaN,1
3433,1,NaN,1,0,1
3434,0,NaN,1,NaN,0
3435,0,0,1,1,0
3436,1,NaN,1,NaN,0
3437,1,0,1,1,0
3438,1,0,0,0,1
3439,0,NaN,0,1,1
3440,0,NaN,0,NaN,1
3441,0,NaN,1,NaN,0
3442,0,1,1,NaN,0
3443,1,1,0,0,0
3444,1,NaN,0,1,1
3445,0,1,1,0,0
3446,0,1,1,NaN,1
3447,1,0,1,1,0
3448,0,NaN,0,0,1
3449,0,NaN,1,NaN,0
3450,1,0,0,0,0
3451,0,1,0,1,0
3452,0,1,1,0,1
3453,1,1,0,0,0
3454,0,1,0,NaN,0
3455,1,NaN,0,NaN,1
3456,1,NaN,0,NaN,1
3457,1,1,1,NaN,0
3458,0,1,0,NaN,1
3459,0,1,0,0,0
3460,1,NaN,0,0,0
3461,1,0,0,NaN,0
3462,1,1,1,0,1
3463,0,1,1,NaN,1
3464,1,1,0,1,1
3465,0,NaN,0,1,1
3466,0,1,0,NaN,1
3467,1,0,0,NaN,0
3468,0,1,0,0,1
3469,0,0,1,1,1
3470,0,0,0,0,0
3471,1,0,0,1,1
3472,1,0,0,1,0
3473,0,0,1,0,0
3474,0,0,0,1,0
3475,0,1,0,NaN,1
3476,0,0,0,0,1
3477,0,0,0,1,0
3478,0,NaN,0,NaN,0
3479,0,0,0,NaN,0
3480,0,1,1,1,0
3481,1,1,1,NaN,1
3482,1,0,0,1,0
3483,0,0,1,0,1
3484,0,0,1,NaN,0
3485,1,0,1,NaN,0
3486,1,0,0,0,0
3487,1,0,1,NaN,1
3488,0,0,0,NaN,0
3489,0,1,0,NaN,1
3490,1,0,0,0,0
3491,0,0,1,NaN,0
3492,0,1,1,0,1
3493,0,1,1,NaN,1
3494,0,NaN,0,1,1
3495,0,NaN,1,NaN,0
3496,1,1,0,NaN,0
3497,0,0,1,0,1
3498,1,1,1,0,1
3499,0,1,1,0,1
3500,1,1,1,1,0
3501,0,0,0,NaN,0
3502,0,0,0,1,0
3503,0,1,0,0,0
3504,1,0,0,0,0
3505,1,0,1,NaN,0
3506,1,NaN,1,0,1
3507,1,NaN,0,1,0
3508,0,NaN,1,1,0
3509,1,1,1,NaN,1
3510,1,0,0,0,0
3511,1,0,0,1,1
3512,1,1,1,NaN,0
3513,0,0,0,0,0
3514,1,NaN,1,1,1
3515,1,1,1,1,1
3516,0,1,1,NaN,1
3517,1,NaN,1,1,0
3518,0,0,0,1,1
3519,0,NaN,0,0,0
3520,1,1,1,NaN,1
3521,1,1,0,0,1
3522,1,1,0,1,0
3523,0,1,0,NaN,1
3524,1,NaN,1,0,1
3525,0,NaN,0,0,1
3526,1,NaN,1,NaN,1
3527,1,1,0,NaN,1
3528,0,NaN,1,0,1
3529,1,1,0,0,1
3530,0,NaN,0,0,0
3531,1,1,1,NaN,1
3532,0,1,1,0,1
3533,0,0,1,0,0
3534,1,0,1,NaN,0
3535,0,NaN,0,0,0
3536,1,0,1,0,1
3537,1,0,0,0,0
3538,1,1,0,NaN,1
3539,1,0,0,NaN,0
3540,0,0,0,1,1
3541,1,0,1,NaN,0
3542,0,NaN,1,1,0
3543,1,1,0,0,0
3544,1,0,1,NaN,1
3545,1,1,1,NaN,0
3546,1,NaN,0,1,1
3547,0,1,1,NaN,0
3548,0,0,1,NaN,1
3549,0,NaN,0,1,1
3550,1,1,1,NaN,0
3551,1,1,0,1,0
3552,1,1,0,1,0
3553,1,NaN,0,1,1
3554,1,0,1,1,1
3555,1,0,1,0,0
3556,0,NaN,0,0,0
3557,1,1,0,NaN,0
3558,1,NaN,1,1,1
3559,0,0,1,1,0
3560,0,1,0,1,1
3561,0,NaN,0,1,1
3562,1,0,0,NaN,0
3563,1,1,1,0,0
3564,1,1,0,NaN,0
3565,0,NaN,1,NaN,1
3566,1,1,1,NaN,1
3567,1,1,1,0,1
3568,0,NaN,0,0,0
3569,1,1,0,0,0
3570,1,NaN,0,NaN,1
3571,0,NaN,0,1,0
3572,0,NaN,0,NaN,0
3573,0,NaN,1,0,0
3574,1,NaN,1,1,1
3575,0,NaN,1,0,1
3576,1,0,1,1,1
3577,0,NaN,0,1,0
3578,1,0,0,1,0
3579,1,0,0,NaN,0
3580,0,1,0,1,0
3581,0,NaN,1,NaN,0
3582,0,NaN,0,0,1
3583,1,NaN,1,NaN,1
3584,0,1,0,NaN,1
3585,1,0,1,1,0
3586,0,0,0,NaN,0
3587,1,1,1,NaN,0
3588,0,NaN,1,1,1
3589,1,NaN,1,1,0
3590,0,0,1,1,0
3591,0,0,0,1,0
3592,0,NaN,1,1,1
3593,0,0,1,1,0
3594,0,1,1,NaN,1
3595,0,NaN,1,0,1
3596,0,NaN,0,1,0
3597,1,0,1,NaN,1
3598,0,0,1,NaN,0
3599,0,0,0,0,0
3600,1,1,1,0,1
3601,0,NaN,0,NaN,0
3602,0,1,1,1,0
3603,0,0,0,0,1
3604,1,1,1,0,1
3605,0,0,1,1,1
3606,1,0,1,NaN,1
3607,0,0,1,NaN,1
3608,0,1,1,0,1
3609,0,NaN,0,NaN,1
3610,0,NaN,0,NaN,0
3611,1,NaN,0,0,0
3612,1,1,1,1,0
3613,0,1,1,1,1
3614,0,0,1,NaN,0
3615,1,NaN,1,NaN,0
3616,0,0,0,NaN,0
3617,0,0,0,0,1
3618,0,1,0,1,0
3619,0,NaN,1,0,0
3620,1,NaN,0,0,0
3621,1,0,1,1,0
3622,0,0,0,1,0
3623,0,0,0,NaN,1
3624,0,NaN,0,1,1
3625,0,0,0,NaN,0
3626,1,0,1,0,1
3627,0,1,0,NaN,0
3628,1,0,1,NaN,0
3629,1,1,0,1,0
3630,1,0,1,0,0
3631,0,1,0,1,1
3632,1,NaN,1,0,1
3633,0,1,0,1,1
3634,0,0,0,0,1
3635,0,NaN,1,1,1
3636,0,0,1,0,0
3637,0,1,1,NaN,0
3638,1,0,0,0,0
3639,1,NaN,1,0,1
3640,0,0,0,0,0
3641,1,NaN,0,0,0
3642,1,0,1,1,1
3643,0,0,0,1,0
3644,1,0,0,NaN,0
3645,1,1,1,NaN,0
3646,0,0,0,NaN,1
3647,1,NaN,1,0,0
3648,1,NaN,0,NaN,0
3649,0,NaN,1,0,1
3650,0,0,1,NaN,0
3651,1,1,0,0,1
3652,1,1,0,0,0
3653,1,0,0,0,0
3654,1,NaN,1,1,1
3655,0,0,0,1,0
3656,1,1,1,NaN,0
3657,1,0,0,1,1
3658,1,NaN,1,NaN,0
3659,1,NaN,0,0,0
3660,0,0,1,1,1
3661,1,NaN,1,1,0
3662,0,0,1,0,1
3663,1,0,1,NaN,0
3664,0,NaN,0,0,0
3665,1,NaN,0,0,1
3666,0,0,0,1,1
3667,0,0,1,NaN,1
3668,0,1,0,NaN,1
3669,1,NaN,0,1,0
3670,1,NaN,1,NaN,0
3671,0,0,0,NaN,0
3672,0,1,0,NaN,0
3673,0,0,1,NaN,0
3674,0,1,1,NaN,0
3675,1,0,0,1,1
3676,1,NaN,1,1,0
3677,1,0,0,NaN,0
3678,0,0,0,0,0
3679,1,0,0,NaN,0
3680,0,NaN,0,0,0
3681,0,NaN,1,NaN,1
3682,1,NaN,1,NaN,0
3683,1,0,1,1,1
3684,1,NaN,0,0,0
3685,1,1,1,0,0
3686,1,0,1,1,0
3687,0,1,1,1,0
3688,0,NaN,0,1,1
3689,0,0,0,NaN,1
3690,0,0,0,NaN,0
3691,1,0,1,NaN,1
3692,1,1,0,NaN,0
3693,1,0,1,1,1
3694,1,1,0,1,1
3695,1,NaN,0,0,1
3696,0,NaN,1,0,1
3697,1,NaN,1,0,1
3698,0,NaN,0,0,1
3699,0,1,0,NaN,0
3700,0,0,0,0,1
3701,1,NaN,0,1,1
3702,0,NaN,1,1,0
3703,1,1,0,1,1
3704,0,0,1,NaN,1
3705,0,0,0,NaN,1
3706,0,NaN,1,1,0
3707,0,1,0,1,1
3708,0,0,1,NaN,0
3709,1,1,0,0,1
3710,0,1,0,1,1
3711,1,1,0,1,0
3712,0,0,0,1,1
3713,0,1,0,1,0
3714,0,1,0,0,0
3715,0,0,1,0,1
3716,1,1,0,NaN,1
3717,0,0,1,1,1
3718,1,NaN,1,1,1
3719,0,NaN,0,1,1
3720,1,1,1,1,1
3721,0,NaN,0,0,1
3722,0,0,0,NaN,1
3723,1,0,1,NaN,1
3724,1,1,0,NaN,1
3725,1,NaN,0,1,0
3726,0,0,0,0,1
3727,0,0,0,1,0
3728,1,0,1,0,0
3729,0,NaN,1,0,1
3730,0,NaN,0,NaN,1
3731,1,NaN,1,NaN,1
3732,1,0,0,NaN,1
3733,0,1,1,1,0
3734,1,NaN,1,1,0
3735,1,1,0,NaN,1
3736,0,0,1,1,0
3737,0,NaN,0,1,1
3738,0,NaN,1,1,1
3739,1,0,0,1,1
3740,1,0,1,1,1
3741,0,NaN,0,NaN,1
3742,0,1,0,0,0
3743,1,NaN,0,1,1
3744,0,NaN,0,0,1
3745,1,0,0,0,0
3746,1,NaN,1,NaN,1
3747,0,NaN,1,0,1
3748,1,0,0,NaN,1
3749,0,0,0,1,0
3750,1,1,0,1,0
3751,1,0,0,1,1
3752,0,1,1,NaN,0
3753,0,0,0,NaN,1
3754,1,0,0,NaN,1
3755,1,NaN,0,1,0
3756,1,0,1,0,1
3757,0,0,1,NaN,1
3758,0,0,0,NaN,0
3759,0,1,1,1,1
3760,1,NaN,0,NaN,1
3761,1,1,1,NaN,1
3762,0,NaN,1,1,0
3763,0,0,1,NaN,1
3764,1,1,0,0,1
3765,0,0,1,NaN,1
3766,1,NaN,0,NaN,1
3767,1,NaN,0,NaN,1
3768,1,NaN,0,0,0
3769,1,0,1,0,0
3770,1,0,0,1,0
3771,0,NaN,1,NaN,0
3772,0,1,0,NaN,0
3773,0,0,1,NaN,1
3774,0,0,1,NaN,1
3775,0,0,0,0,0
3776,1,1,0,0,0
3777,0,0,0,NaN,1
3778,0,NaN,0,1,0
3779,1,NaN,0,1,0
3780,1,0,0,1,0
3781,0,NaN,1,0,0
3782,1,1,0,NaN,0
3783,0,1,0,0,1
3784,0,NaN,0,NaN,1
3785,0,0,0,0,1
3786,1,1,0,1,1
3787,1,NaN,1,0,0
3788,0,0,1,0,0
3789,1,0,0,NaN,0
3790,1,0,1,1,1
3791,0,1,1,NaN,1
3792,1,1,1,NaN,1
3793,0,NaN,1,1,0
3794,1,0,0,0,1
3795,0,NaN,0,NaN,1
3796,1,0,0,1,0
3797,0,0,1,0,1
3798,0,0,1,1,0
3799,1,NaN,1,1,1
3800,0,1,0,NaN,0
3801,0,NaN,1,0,1
3802,0,0,1,0,1
3803,0,0,0,NaN,1
3804,1,0,1,0,1
3805,0,0,0,NaN,1
3806,1,NaN,0,NaN,1
3807,0,NaN,1,0,0
3808,0,1,0,1,1
3809,1,NaN,1,NaN,1
3810,1,NaN,1,1,1
3811,1,NaN,0,NaN,0
3812,1,NaN,1,NaN,0
3813,1,0,1,0,1
3814,1,0,0,NaN,0
3815,1,1,1,NaN,1
3816,1,1,1,1,1
3817,0,NaN,0,NaN,0
3818,1,1,1,0,0
3819,0,NaN,1,NaN,0
3820,0,0,0,1,0
3821,1,1,1,1,1
3822,0,1,0,1,0
3823,1,0,1,NaN,1
3824,1,0,0,0,1
3825,1,1,1,1,1
3826,1,NaN,1,1,1
3827,0,1,1,NaN,1
3828,1,NaN,0,NaN,1
3829,1,0,1,0,0
3830,0,0,1,1,1
3831,1,1,1,0,0
3832,0,NaN,0,NaN,1
3833,0,1,1,1,0
3834,1,1,1,0,1
3835,1,1,0,1,0
3836,1,NaN,1,0,1
3837,0,1,0,0,0
3838,0,1,0,NaN,0
3839,0,NaN,0,NaN,0
3840,1,NaN,1,1,1
3841,1,NaN,0,1,0
3842,1,NaN,0,1,0
3843,0,NaN,0,NaN,0
3844,0,NaN,0,1,1
3845,1,NaN,1,NaN,0
3846,0,0,0,1,1
3847,0,0,1,NaN,0
3848,1,1,0,NaN,0
3849,0,0,0,NaN,0
3850,1,0,0,NaN,1
3851,0,NaN,1,NaN,0
3852,1,0,1,0,1
3853,0,0,1,NaN,1
3854,0,NaN,1,NaN,0
3855,1,1,0,1,1
3856,0,1,1,1,0
3857,1,1,1,0,1
3858,0,0,0,1,0
3859,1,1,1,1,0
3860,0,NaN,0,1,0
3861,0,NaN,1,0,1
3862,0,1,0,NaN,1
3863,0,NaN,1,NaN,1
3864,0,1,1,0,0
3865,0,0,0,0,0
3866,1,NaN,1,0,0
3867,0,1,1,1,0
3868,0,1,1,1,1
3869,1,0,0,NaN,0
3870,0,0,0,NaN,1
3871,1,NaN,1,1,1
3872,0,NaN,1,0,1
3873,0,NaN,0,1,0
3874,1,NaN,0,0,0
3875,0,1,0,0,0
3876,1,1,0,NaN,0
3877,1,0,0,NaN,1
3878,1,0,1,0,0
3879,1,NaN,0,0,0
3880,0,0,0,0,0
3881,1,NaN,0,0,0
3882,1,NaN,0,0,1
3883,0,1,1,0,1
3884,1,0,1,1,1
3885,0,0,0,NaN,0
3886,1,1,0,NaN,0
3887,1,1,1,0,0
3888,1,0,1,0,0
3889,1,1,0,1,0
3890,0,1,0,1,0
3891,1,NaN,0,NaN,1
3892,0,1,0,NaN,0
3893,0,0,1,0,1
3894,1,0,0,NaN,1
3895,0,NaN,0,NaN,0
3896,1,0,0,0,0
3897,1,NaN,1,1,1
3898,0,1,1,0,1
3899,1,0,1,NaN,0
3900,0,1,0,0,1
3901,1,NaN,1,0,1
3902,1,0,0,0,0
3903,0,NaN,1,0,0
3904,1,1,1,1,0
3905,1,1,0,1,1
3906,0,NaN,0,NaN,1
3907,1,1,0,1,0
3908,1,0,0,NaN,1
3909,1,0,0,1,0
3910,0,1,1,NaN,0
3911,0,1,1,NaN,0
3912,1,NaN,0,0,1
3913,1,NaN,0,0,1
3914,1,1,1,1,1
3915,0,NaN,1,1,1
3916,0,NaN,0,0,1
3917,0,NaN,1,0,0
3918,0,0,0,NaN,0
3919,1,0,0,0,0
3920,0,0,0,0,1
3921,1,0,0,0,1
3922,1,1,0,0,0
3923,0,0,0,NaN,1
3924,0,1,0,1,1
3925,0,NaN,1,1,1
3926,0,1,1,NaN,0
3927,1,NaN,1,0,1
3928,1,0,1,NaN,1
3929,1,NaN,1,1,0
3930,1,1,1,1,0
3931,1,NaN,0,NaN,0
3932,0,NaN,1,NaN,1
3933,1,0,1,NaN,1
3934,0,NaN,1,1,1
3935,1,1,0,NaN,1
3936,1,1,1,1,1
3937,1,0,0,NaN,0
3938,1,NaN,0,1,0
3939,1,0,0,NaN,1
3940,0,0,0,NaN,1
3941,0,0,1,0,1
3942,1,0,1,1,0
3943,0,1,1,1,0
3944,1,NaN,0,1,0
3945,0,1,1,0,0
3946,0,1,0,1,0
3947,0,1,0,NaN,1
3948,0,NaN,1,0,1
3949,0,0,0,NaN,0
3950,1,1,0,1,1
3951,0,NaN,1,NaN,0
3952,1,NaN,0,NaN,1
3953,0,NaN,0,1,1
3954,1,0,0,0,1
3955,0,1,0,NaN,0
3956,1,0,0,0,1
3957,0,0,1,NaN,1
3958,1,NaN,0,NaN,0
3959,1,0,1,NaN,0
3960,1,0,0,0,0
3961,1,NaN,0,1,0
3962,0,0,1,0,0
3963,1,1,1,0,1
3964,0,NaN,0,0,1
3965,0,NaN,0,NaN,0
3966,0,NaN,0,NaN,0
3967,0,0,1,NaN,1
3968,0,NaN,0,1,0
3969,0,0,0,NaN,1
3970,0,NaN,1,0,1
3971,1,1,0,NaN,0
3972,1,0,0,0,0
3973,0,NaN,0,NaN,0
3974,1,0,1,1,1
3975,0,1,0,1,0
3976,0,0,0,NaN,1
3977,1,0,1,1,0
3978,0,1,0,1,1
3979,1,NaN,1,NaN,0
3980,1,NaN,1,0,1
3981,1,1,0,NaN,1
3982,1,NaN,0,NaN,1
3983,0,1,0,1,1
3984,1,1,0,NaN,1
3985,0,NaN,0,NaN,1
3986,1,1,0,1,1
3987,1,0,0,0,1
3988,1,1,1,1,0
3989,1,0,0,0,0
3990,0,0,1,NaN,0
3991,0,NaN,0,NaN,1
3992,1,NaN,1,1,1
3993,0,0,1,NaN,0
3994,0,0,1,NaN,0
3995,0,1,0,1,1
3996,1,1,1,1,1
3997,0,0,1,1,1
3998,0,1,0,0,1
3999,1,1,1,1,1
4000,1,0,1,0,0
4001,1,0,0,0,0
4002,1,NaN,0,0,1
4003,1,NaN,0,0,1
4004,0,NaN,0,0,1
4005,1,NaN,0,1,1
4006,0,0,1,NaN,1
4007,1,1,0,1,1
4008,1,NaN,1,1,0
4009,0,0,1,NaN,0
4010,0,0,1,0,1
4011,0,1,0,0,0
4012,1,NaN,0,1,1
4013,1,1,1,NaN,0
4014,0,0,1,0,1
4015,1,0,0,NaN,1
4016,1,NaN,0,0,0
4017,0,NaN,0,1,1
4018,1,0,1,0,1
4019,1,0,0,NaN,0
4020,0,0,1,NaN,0
4021,0,0,0,0,1
4022,1,1,0,0,1
4023,0,NaN,1,0,1
4024,1,1,1,1,1
4025,1,NaN,1,1,0
4026,1,1,0,0,1
4027,1,1,1,1,1
4028,0,NaN,0,1,1
4029,1,0,1,1,1
4030,0,NaN,0,NaN,1
4031,0,0,1,NaN,0
4032,0,NaN,0,1,1
4033,0,NaN,0,1,1
4034,0,NaN,0,1,1
4035,1,1,1,0,0
4036,1,1,0,NaN,1
4037,1,1,1,0,1
4038,1,NaN,1,1,0
4039,1,NaN,1,1,1
4040,0,0,1,NaN,1
4041,1,0,1,NaN,1
4042,1,0,0,1,0
4043,0,0,0,1,1
4044,1,1,0,1,1
4045,1,0,0,1,1
4046,1,NaN,0,NaN,1
4047,1,0,0,0,0
4048,1,0,1,NaN,1
4049,1,0,0,0,1
4050,1,1,1,1,0
4051,0,NaN,1,1,0
4052,0,0,1,0,0
4053,0,1,0,0,0
4054,0,NaN,0,0,0
4055,1,0,0,NaN,1
4056,0,0,1,1,0
4057,1,NaN,0,0,0
4058,0,1,1,1,0
4059,0,NaN,1,1,1
4060,1,1,1,1,0
4061,0,1,1,1,0
4062,1,NaN,1,0,0
4063,0,1,0,1,1
4064,0,1,0,1,0
4065,1,NaN,1,NaN,0
4066,0,0,0,1,0
4067,0,1,1,1,1
4068,0,NaN,0,1,0
4069,0,0,1,NaN,0
4070,0,1,0,NaN,0
4071,1,1,1,NaN,1
4072,0,NaN,1,NaN,0
4073,0,1,0,NaN,1
4074,1,NaN,0,0,0
4075,0,NaN,1,NaN,1
4076,0,0,0,NaN,1
4077,1,NaN,0,0,0
4078,0,0,1,0,0
4079,0,1,0,NaN,0
4080,1,0,0,0,0
4081,1,0,0,0,1
4082,1,NaN,1,NaN,1
4083,1,0,0,NaN,1
4084,0,NaN,1,NaN,0
4085,0,NaN,1,1,0
4086,0,NaN,0,1,0
4087,0,1,1,0,1
4088,1,NaN,0,NaN,0
4089,1,0,1,NaN,0
4090,1,1,1,0,0
4091,1,1,0,1,0
4092,1,1,1,0,1
4093,0,NaN,0,NaN,0
4094,1,1,1,NaN,0
4095,0,0,0,1,0
4096,0,0,1,NaN,0
4097,1,0,1,0,0
4098,1,1,0,NaN,1
4099,1,0,0,NaN,0
4100,0,0,0,1,0
4101,1,0,0,NaN,1
4102,1,1,0,0,0
4103,0,0,0,NaN,0
4104,1,1,0,NaN,0
4105,1,0,0,0,1
4106,1,NaN,0,0,0
4107,0,1,0,NaN,1
4108,1,NaN,0,NaN,1
4109,0,0,0,0,1
4110,0,0,0,0,1
4111,1,0,1,0,1
4112,1,NaN,0,NaN,1
4113,0,0,1,1,1
4114,0,0,1,NaN,1
4115,0,NaN,1,0,0
4116,0,0,0,1,0
4117,0,NaN,0,NaN,1
4118,0,1,1,0,0
4119,0,0,0,NaN,1
4120,0,NaN,1,1,1
4121,1,NaN,1,NaN,1
4122,1,NaN,1,NaN,1
4123,1,1,0,1,0
4124,1,0,0,1,1
4125,1,NaN,1,1,0
4126,0,0,1,0,1
4127,0,NaN,0,0,0
4128,0,NaN,0,NaN,0
4129,1,NaN,0,NaN,1
4130,1,1,1,1,1
4131,1,1,0,1,0
4132,1,0,0,0,0
4133,0,NaN,0,NaN,0
4134,0,1,0,1,0
4135,0,NaN,1,NaN,1
4136,1,1,0,0,0
4137,0,0,0,NaN,1
4138,0,0,0,0,1
4139,0,0,0,NaN,0
4140,0,1,0,1,0
4141,0,1,1,NaN,0
4142,1,0,0,NaN,1
4143,1,1,1,0,1
4144,1,1,1,0,0
4145,1,1,1,1,1
4146,0,0,0,1,0
4147,1,1,1,1,0
4148,1,1,1,1,1
4149,1,1,0,0,0
4150,0,1,1,0,1
4151,1,NaN,0,1,0
4152,1,0,0,NaN,1
4153,0,NaN,1,NaN,1
4154,0,1,1,0,1
4155,0,NaN,0,1,1
4156,0,1,1,0,0
4157,0,1,1,1,1
4158,0,0,0,NaN,1
4159,1,NaN,0,1,0
4160,0,0,0,1,1
4161,1,1,0,0,1
4162,0,1,0,1,0
4163,1,1,1,1,1
4164,0,0,0,1,1
4165,1,1,0,0,0
4166,0,0,0,0,1
4167,0,NaN,0,0,1
4168,1,1,1,NaN,0
4169,0,1,1,0,0
4170,0,NaN,1,NaN,0
4171,0,NaN,1,1,0
4172,0,NaN,0,0,0
4173,1,0,1,1,1
4174,0,0,0,0,0
4175,0,1,0,NaN,1
4176,1,1,0,NaN,0
4177,1,0,1,1,1
4178,1,1,1,0,1
4179,1,NaN,0,0,1
4180,0,0,0,NaN,0
4181,0,1,0,0,1
4182,0,NaN,0,NaN,0
4183,1,1,1,0,1
4184,1,NaN,1,1,1
4185,0,NaN,0,1,1
4186,0,0,1,NaN,1
4187,0,1,1,0,0
4188,1,1,0,0,0
